[04:51:21] WebRTC Demo initialized
[04:51:21] Click "Create Stream" to get a stream key, then start streaming
[04:52:19] Creating stream for user 36...
[04:52:19] Stream created: ID=13
[04:52:19] RTMP URL: rtmp://srs:1935/live/13?token=live_u36_a7562c3877ce49a7108db8422984b5c4
[04:52:25] Starting publish to api.extase.dev...
[04:52:33] Camera/Mic access granted
[04:52:33] Added audio track
[04:52:33] Added video track
[04:52:33] Created SDP offer
[04:52:38] WHIP endpoint: http://api.extase.dev:1985/rtc/v1/whip/?app=live&stream=13&token=***
[04:52:38] Publish error: Failed to fetch
[04:52:38] Publish stopped

docker compose logs -f api
live-service-api  | 2025/12/11 21:51:11 No .env file found, using system environment variables
live-service-api  | [GIN] 2025/12/11 - 21:52:19 | 201 |    18.81418ms |  42.117.240.189 | POST     "/api/v1/live/create"
live-service-api  | 42.117.240.189 - [Thu, 11 Dec 2025 21:52:32 UTC] "GET /favicon.ico HTTP/1.1 404 100ns "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "
live-service-api  | [GIN] 2025/12/11 - 21:52:32 | 404 |       47.22µs |  42.117.240.189 | GET      "/favicon.ico"
live-service-api  | 172.18.0.4 - [Thu, 11 Dec 2025 21:52:42 UTC] "GET /health HTTP/1.1 200 14.62µs "Go-http-client/1.1" "
live-service-api  | [GIN] 2025/12/11 - 21:52:42 | 200 |        52.9µs |      172.18.0.4 | GET      "/health"
live-service-api  | 172.18.0.4 - [Thu, 11 Dec 2025 21:53:12 UTC] "GET /health HTTP/1.1 200 52.58µs "Go-http-client/1.1" "
live-service-api  | [GIN] 2025/12/11 - 21:53:12 | 200 |       90.42µs |      172.18.0.4 | GET      "/health"

docker compose logs -f caddy
live-service-caddy  | {"level":"info","ts":1765489872.002821,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
live-service-caddy  | {"level":"info","ts":1765489872.0030766,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":15090521702,"previous":9223372036854775807}
live-service-caddy  | {"level":"info","ts":1765489872.003126,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
live-service-caddy  | {"level":"info","ts":1765489872.0044353,"msg":"adapted config to JSON","adapter":"caddyfile"}
live-service-caddy  | {"level":"warn","ts":1765489872.004448,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":11}
live-service-caddy  | {"level":"info","ts":1765489872.0055618,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
live-service-caddy  | {"level":"info","ts":1765489872.0057752,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
live-service-caddy  | {"level":"info","ts":1765489872.0058274,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
live-service-caddy  | {"level":"info","ts":1765489872.005826,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc000589880"}
live-service-caddy  | {"level":"warn","ts":1765489872.0066679,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
live-service-caddy  | {"level":"warn","ts":1765489872.006684,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
live-service-caddy  | {"level":"info","ts":1765489872.0066888,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
live-service-caddy  | {"level":"info","ts":1765489872.0067444,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
live-service-caddy  | {"level":"info","ts":1765489872.0068378,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
live-service-caddy  | {"level":"info","ts":1765489872.0069659,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
live-service-caddy  | {"level":"info","ts":1765489872.0069733,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["api.extase.dev"]}
live-service-caddy  | {"level":"info","ts":1765489872.0081546,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
live-service-caddy  | {"level":"info","ts":1765489872.0083053,"msg":"serving initial configuration"}
live-service-caddy  | {"level":"info","ts":1765489872.009773,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"cae2b8a5-b52d-45f8-95d8-e79f8d82f7ba","try_again":1765576272.009772,"try_again_in":86399.99999971}
live-service-caddy  | {"level":"info","ts":1765489872.0098517,"logger":"tls","msg":"finished cleaning storage units"}
live-service-caddy  | 2025/12/11 21:51:21.069   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "42.117.240.189", "remote_port": "56428", "client_ip": "42.117.240.189", "proto": "HTTP/2.0", "method": "GET", "host": "api.extase.dev", "uri": "/demo/index.html", "headers": {"Accept-Encoding": ["gzip, deflate, br, zstd"], "If-None-Match": ["\"devp4fuhsb784wb\""], "If-Modified-Since": ["Thu, 11 Dec 2025 21:13:22 GMT"], "User-Agent": ["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"], "Sec-Fetch-Site": ["none"], "Sec-Gpc": ["1"], "Sec-Fetch-User": ["?1"], "Priority": ["u=0, i"], "Upgrade-Insecure-Requests": ["1"], "Accept": ["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8"], "Sec-Ch-Ua-Mobile": ["?0"], "Sec-Ch-Ua": ["\"Brave\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\""], "Sec-Fetch-Mode": ["navigate"], "Sec-Fetch-Dest": ["document"], "Accept-Language": ["en-GB,en;q=0.9"], "Sec-Ch-Ua-Platform": ["\"Windows\""]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00249352, "size": 7376, "status": 200, "resp_headers": {"Vary": ["Accept-Encoding"], "Etag": ["\"devpwxvu9d315ow\""], "Content-Type": ["text/html; charset=utf-8"], "Last-Modified": ["Thu, 11 Dec 2025 21:50:35 GMT"], "Content-Length": ["7376"], "X-Frame-Options": ["DENY"], "Accept-Ranges": ["bytes"], "X-Xss-Protection": ["1; mode=block"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "Alt-Svc": ["h3=\":443\"; ma=2592000"]}}
live-service-caddy  | 2025/12/11 21:51:21.269   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "42.117.240.189", "remote_port": "56428", "client_ip": "42.117.240.189", "proto": "HTTP/2.0", "method": "GET", "host": "api.extase.dev", "uri": "/demo/webrtc-client.js", "headers": {"Sec-Fetch-Dest": ["script"], "Priority": ["u=1"], "Sec-Ch-Ua-Platform": ["\"Windows\""], "Sec-Fetch-Site": ["same-origin"], "Sec-Fetch-Mode": ["no-cors"], "If-Modified-Since": ["Thu, 11 Dec 2025 21:13:22 GMT"], "Sec-Gpc": ["1"], "Accept-Encoding": ["gzip, deflate, br, zstd"], "If-None-Match": ["\"devp4fuhsb788mt\""], "Referer": ["https://api.extase.dev/demo/index.html"], "User-Agent": ["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"], "Accept": ["*/*"], "Accept-Language": ["en-GB,en;q=0.6"], "Sec-Ch-Ua-Mobile": ["?0"], "Sec-Ch-Ua": ["\"Brave\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\""]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00040839, "size": 14628, "status": 200, "resp_headers": {"X-Xss-Protection": ["1; mode=block"], "Etag": ["\"devpwxvu9d31bac\""], "Last-Modified": ["Thu, 11 Dec 2025 21:50:35 GMT"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Vary": ["Accept-Encoding"], "Content-Type": ["text/javascript; charset=utf-8"], "Accept-Ranges": ["bytes"], "Content-Length": ["14628"]}}
live-service-caddy  | 2025/12/11 21:52:19.008   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "42.117.240.189", "remote_port": "56428", "client_ip": "42.117.240.189", "proto": "HTTP/2.0", "method": "POST", "host": "api.extase.dev", "uri": "/api/v1/live/create", "headers": {"Sec-Fetch-Mode": ["cors"], "Sec-Ch-Ua-Platform": ["\"Windows\""], "X-User-Id": ["36"], "Sec-Ch-Ua-Mobile": ["?0"], "Accept-Encoding": ["gzip, deflate, br, zstd"], "User-Agent": ["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"], "Origin": ["https://api.extase.dev"], "Sec-Gpc": ["1"], "Sec-Fetch-Site": ["same-origin"], "Sec-Fetch-Dest": ["empty"], "Content-Type": ["application/json"], "Accept": ["*/*"], "Referer": ["https://api.extase.dev/demo/index.html"], "Sec-Ch-Ua": ["\"Brave\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\""], "Priority": ["u=1, i"], "Accept-Language": ["en-GB,en;q=0.6"], "Content-Length": ["23"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "api.extase.dev"}}, "bytes_read": 23, "user_id": "", "duration": 0.01947717, "size": 283, "status": 201, "resp_headers": {"Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Content-Type": ["application/json; charset=utf-8"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:52:19 GMT"], "Content-Length": ["283"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"]}}
live-service-caddy  | 2025/12/11 21:52:32.893   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "42.117.240.189", "remote_port": "56428", "client_ip": "42.117.240.189", "proto": "HTTP/2.0", "method": "GET", "host": "api.extase.dev", "uri": "/favicon.ico", "headers": {"Sec-Ch-Ua": ["\"Brave\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\""], "Accept": ["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"], "Accept-Language": ["en-GB,en;q=0.6"], "Referer": ["https://api.extase.dev/demo/index.html"], "Accept-Encoding": ["gzip, deflate, br, zstd"], "Priority": ["u=1, i"], "Sec-Ch-Ua-Mobile": ["?0"], "Sec-Fetch-Dest": ["image"], "User-Agent": ["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"], "Sec-Fetch-Site": ["same-origin"], "Sec-Ch-Ua-Platform": ["\"Windows\""], "Sec-Gpc": ["1"], "Sec-Fetch-Mode": ["no-cors"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00053925, "size": 18, "status": 404, "resp_headers": {"Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "Via": ["1.1 Caddy"], "Content-Type": ["text/plain"], "Date": ["Thu, 11 Dec 2025 21:52:32 GMT"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "X-Xss-Protection": ["1; mode=block"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Origin": ["*"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"]}}
live-service-caddy  | 2025/12/11 21:53:44.763   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "56872", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}}, "bytes_read": 0, "user_id": "", "duration": 0.000013349, "size": 0, "status": 308, "resp_headers": {"Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": []}}
live-service-caddy  | 2025/12/11 21:53:44.768   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "56870", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}}, "bytes_read": 0, "user_id": "", "duration": 0.000015209, "size": 0, "status": 308, "resp_headers": {"Content-Type": [], "Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"]}}
live-service-caddy  | 2025/12/11 21:53:45.263   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48074", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00060362, "size": 18, "status": 404, "resp_headers": {"Content-Type": ["text/plain"], "Date": ["Thu, 11 Dec 2025 21:53:45 GMT"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Content-Length": ["18"]}}
live-service-caddy  | 2025/12/11 21:53:45.264   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48072", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00045, "size": 18, "status": 404, "resp_headers": {"Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:45 GMT"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Content-Type": ["text/plain"], "X-Xss-Protection": ["1; mode=block"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"]}}
live-service-caddy  | 2025/12/11 21:53:45.762   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48086", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00051403, "size": 18, "status": 404, "resp_headers": {"Date": ["Thu, 11 Dec 2025 21:53:45 GMT"], "Access-Control-Allow-Credentials": ["true"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Content-Length": ["18"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "Via": ["1.1 Caddy"], "Access-Control-Allow-Origin": ["*"], "Content-Type": ["text/plain"]}}
live-service-caddy  | 2025/12/11 21:53:45.767   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48082", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.000432911, "size": 18, "status": 404, "resp_headers": {"Date": ["Thu, 11 Dec 2025 21:53:45 GMT"], "Access-Control-Allow-Credentials": ["true"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Content-Type": ["text/plain"], "Content-Length": ["18"], "X-Xss-Protection": ["1; mode=block"]}}
live-service-caddy  | 2025/12/11 21:53:46.101   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "56890", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Connection": ["close"], "User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00001609, "size": 0, "status": 308, "resp_headers": {"Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": []}}
live-service-caddy  | 2025/12/11 21:53:46.102   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "56906", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"]}}, "bytes_read": 0, "user_id": "", "duration": 0.0000066, "size": 0, "status": 308, "resp_headers": {"Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": []}}
live-service-caddy  | 2025/12/11 21:53:46.603   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48108", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00077982, "size": 18, "status": 404, "resp_headers": {"Alt-Svc": ["h3=\":443\"; ma=2592000"], "Content-Type": ["text/plain"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:46 GMT"], "Content-Length": ["18"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"]}}
live-service-caddy  | 2025/12/11 21:53:46.608   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48096", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Referer": ["http://api.extase.dev"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00040924, "size": 18, "status": 404, "resp_headers": {"Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Content-Type": ["text/plain"], "X-Xss-Protection": ["1; mode=block"], "Date": ["Thu, 11 Dec 2025 21:53:46 GMT"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"]}}
